,gender,Nationality,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisitedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays
241,1,3,3,2,2,2,4,2,1,72,80,58,86,1,1,1
242,1,1,1,2,2,2,4,2,1,22,20,18,6,2,2,2
243,1,3,1,2,2,2,4,2,1,12,20,38,46,2,2,2
244,1,1,1,2,2,2,1,2,2,70,92,83,85,1,2,1
245,2,1,1,2,4,1,1,2,1,50,40,52,66,1,2,1
246,2,1,1,2,4,1,4,2,1,80,94,62,77,1,1,1
247,2,1,1,2,4,1,2,2,1,87,48,82,96,2,2,2
248,2,1,1,2,4,1,6,2,1,70,40,2,16,2,2,2
249,1,1,1,1,1,1,1,2,1,65,86,62,40,2,1,2
250,1,1,1,1,1,1,2,2,1,15,6,32,40,1,1,1
251,1,3,3,1,1,1,5,2,2,19,74,32,17,2,1,2
252,2,1,1,1,1,1,4,2,1,69,76,82,94,2,2,1
253,1,1,1,1,1,1,3,2,1,39,26,12,44,2,2,2
254,1,1,1,1,1,1,5,2,1,59,97,42,70,1,1,1
255,1,1,1,1,1,1,9,2,1,10,17,12,40,1,1,1
256,2,1,1,1,1,1,9,2,2,80,87,72,60,2,1,1
257,2,1,1,1,1,1,9,2,1,70,99,66,65,2,1,1
258,2,1,1,1,1,1,9,2,1,80,97,86,95,1,1,1
259,1,1,1,1,1,1,5,2,2,69,34,12,17,2,2,2
260,1,1,1,1,1,1,9,2,1,10,17,12,14,2,2,2
261,1,1,1,1,1,1,9,2,1,61,97,82,64,1,2,2
262,2,1,1,1,1,1,9,2,2,21,27,52,34,1,1,2
263,1,3,3,1,1,1,2,2,2,49,94,42,7,2,2,2
264,2,6,6,2,4,1,5,1,2,70,64,42,32,2,2,1
265,2,6,6,2,4,1,5,2,2,79,84,82,37,2,2,1
266,1,6,6,2,4,1,5,1,1,19,80,12,17,1,1,2
267,1,6,6,2,4,1,5,2,1,11,70,32,29,1,1,2
268,1,6,6,2,4,1,5,1,1,10,8,10,10,1,2,2
269,1,6,6,2,4,1,5,2,1,18,28,40,20,1,2,2
270,2,6,6,2,4,1,5,1,2,90,84,52,30,2,1,1
271,2,6,6,2,4,1,5,2,2,92,81,32,36,2,1,1
272,1,6,6,2,4,1,5,1,1,42,21,2,16,2,2,1
273,1,6,6,2,4,1,5,2,1,22,20,6,26,2,2,1
274,2,2,2,2,4,1,5,1,2,95,82,82,70,1,1,1
275,2,2,2,2,4,1,5,2,2,90,62,80,60,1,1,1
276,1,13,6,2,4,1,5,1,2,72,21,22,26,1,1,1
277,1,13,6,2,4,1,5,2,2,92,31,42,27,1,1,1
278,1,13,6,2,4,1,5,1,2,82,31,52,25,2,1,1
279,1,13,6,2,4,1,5,2,2,72,41,46,27,2,1,1
280,1,14,12,2,4,1,5,1,2,74,71,56,37,2,1,1
281,1,14,12,2,4,1,5,2,2,74,60,56,37,2,1,1
282,2,6,6,2,4,1,5,1,2,95,94,72,80,2,1,1
283,2,6,6,2,4,1,5,2,2,97,87,82,86,2,1,1
284,1,6,6,2,4,1,5,1,1,40,38,32,36,2,2,2
285,1,6,6,2,4,1,5,2,1,41,39,35,39,1,2,2
286,2,6,6,2,4,1,5,1,2,51,79,85,89,1,1,1
287,2,6,6,2,4,1,5,2,2,81,79,91,85,1,1,1
288,1,13,6,2,4,1,5,1,2,71,70,65,69,1,1,1
289,1,13,6,2,4,1,5,2,2,75,71,76,80,1,1,1
290,2,6,6,1,1,1,4,1,1,49,36,32,44,2,2,2
291,2,6,6,1,1,1,4,2,1,42,24,12,24,2,2,2
292,2,13,13,1,1,1,4,1,2,90,86,82,74,1,1,1
293,2,13,13,1,1,1,4,2,2,62,64,72,84,1,1,1
294,1,14,12,1,1,1,4,1,1,90,86,82,74,1,1,2
295,1,14,12,1,1,1,4,2,1,62,64,72,84,1,1,2
296,2,6,6,1,1,1,4,1,2,98,87,86,84,2,1,1
297,2,6,6,1,1,1,4,2,2,72,74,82,89,2,1,1
298,1,6,6,1,1,1,4,1,1,18,17,26,34,2,1,2
299,1,6,6,1,1,1,4,2,1,32,14,32,29,2,1,2
300,1,6,6,1,1,1,4,1,1,10,12,20,13,2,2,2
301,1,6,6,1,1,1,4,2,1,22,34,15,9,2,2,2
302,2,6,6,1,1,2,4,1,2,11,20,21,23,2,2,1
303,2,6,6,1,1,2,4,2,2,12,44,25,39,2,2,1
304,2,6,6,1,1,2,4,1,1,15,50,24,43,1,2,1
305,2,6,6,1,1,2,4,2,1,32,44,29,89,1,2,1
306,1,6,6,1,1,2,4,1,2,65,59,74,83,1,1,1
307,1,6,6,1,1,2,4,2,2,72,64,59,89,1,1,1
308,1,13,6,1,1,2,4,1,2,95,57,74,89,1,1,2
309,1,13,6,1,1,2,4,2,2,82,84,79,79,1,1,2
310,1,6,6,1,1,2,4,1,1,25,29,34,33,2,1,2
311,1,6,6,1,1,2,4,2,1,42,34,29,39,2,1,2
312,2,6,6,1,1,2,4,1,2,55,79,44,43,1,1,1
313,2,6,6,1,1,2,4,2,2,62,64,69,49,1,1,1
314,2,6,2,1,1,2,4,1,2,78,88,74,83,1,1,1
315,2,6,2,1,1,2,4,2,2,72,84,89,89,1,1,1
316,1,6,6,1,10,1,8,1,2,60,92,83,23,1,1,1
317,1,6,6,1,10,1,8,2,2,50,90,83,13,1,1,1
318,2,6,6,1,10,1,8,1,2,60,97,13,3,1,1,1
319,2,6,6,1,10,1,8,2,2,50,95,23,10,1,1,1
320,2,6,6,1,10,1,8,1,2,60,87,23,11,1,1,2
321,2,6,6,1,10,1,8,2,2,50,80,20,15,1,1,2
322,1,6,6,1,10,1,8,1,1,10,15,10,21,2,2,2
323,1,6,6,1,10,1,8,2,1,30,10,20,5,2,2,2
324,1,12,11,1,10,1,8,1,1,24,35,18,31,2,2,1
325,1,12,11,1,10,1,8,2,1,27,20,33,35,2,2,1
326,1,6,6,1,10,1,8,1,1,10,15,10,21,2,2,2
327,1,6,6,1,10,1,8,2,1,30,10,20,5,2,2,2
328,2,6,13,1,10,1,8,1,2,80,77,63,83,1,1,1
329,2,6,13,1,10,1,8,2,2,75,85,73,80,1,1,1
330,1,6,6,1,10,1,8,1,1,40,7,50,41,2,1,2
331,1,6,6,1,10,1,8,2,1,35,2,29,33,2,1,2
332,2,6,6,1,10,1,8,1,2,10,90,30,21,2,1,1
333,2,6,6,1,10,1,8,2,2,25,80,29,23,2,1,1
334,1,15,14,1,10,1,8,1,2,10,8,9,3,2,1,2
335,1,15,14,1,10,1,8,2,2,15,7,12,7,2,1,2
336,2,13,6,1,10,1,8,1,2,70,90,20,21,2,1,1
337,2,13,6,1,10,1,8,2,2,75,80,15,20,2,1,1
338,2,13,6,1,10,2,8,1,1,78,98,10,11,2,1,1
339,2,13,6,1,10,2,8,2,1,79,89,11,14,2,1,1
340,2,14,12,1,10,2,8,1,1,16,90,15,11,2,1,1
341,2,14,12,1,10,2,8,2,1,17,80,13,10,2,1,1
342,1,6,6,1,10,2,8,1,2,40,87,50,41,2,2,1
343,1,6,6,1,10,2,8,2,2,35,92,29,33,2,2,1
344,2,6,6,1,10,2,8,1,2,14,97,15,14,2,1,1
345,2,6,6,1,10,2,8,1,2,13,82,20,30,2,1,1
346,2,6,6,1,10,2,8,2,2,24,97,15,14,2,1,1
347,2,6,6,1,10,2,8,2,2,23,82,20,30,2,1,1
348,1,15,14,1,10,2,8,1,2,20,3,9,3,2,1,2
349,1,15,14,1,10,2,8,2,2,15,4,12,7,2,1,2
350,1,3,3,1,10,2,8,1,2,5,13,6,6,2,1,2
351,1,3,3,1,10,2,8,2,2,7,9,11,10,2,1,2
352,2,6,6,1,10,2,8,1,2,10,94,40,11,1,1,1
353,2,6,6,1,10,2,8,2,2,25,89,21,13,1,1,1
354,1,6,6,1,10,2,8,1,2,30,98,42,21,1,1,1
355,1,6,6,1,10,2,8,2,2,35,97,41,23,1,1,1
356,1,6,6,1,10,2,8,1,1,32,88,32,25,1,1,1
357,1,6,6,1,10,2,8,2,1,25,87,21,27,1,1,1
358,2,2,2,1,10,2,8,1,2,72,98,52,15,1,1,1
359,2,2,2,1,10,2,8,2,2,75,90,51,17,1,1,1
360,1,6,6,1,10,1,3,1,1,20,88,31,28,1,1,2
361,1,6,6,1,10,1,3,2,1,10,98,41,38,1,1,2
362,1,13,6,1,10,1,3,1,1,90,98,41,38,1,1,1
363,1,13,6,1,10,1,3,2,1,80,88,51,39,1,1,1
364,1,14,12,1,10,1,3,1,1,80,95,21,28,1,1,1
365,1,14,12,1,10,1,3,2,1,78,70,31,29,1,1,1
366,1,6,6,1,10,1,3,1,1,10,18,71,38,1,1,2
367,1,6,6,1,10,1,3,2,1,10,58,51,48,1,1,2
368,2,13,6,1,10,1,3,1,2,98,88,60,31,2,1,1
369,2,13,6,1,10,1,3,2,2,75,81,51,34,2,1,1
370,1,6,6,1,10,1,3,1,1,10,17,50,21,2,2,1
371,1,6,6,1,10,1,3,2,1,35,2,29,23,2,2,1
372,2,6,6,1,10,1,3,1,1,10,20,22,97,2,2,2
373,2,6,6,1,10,1,3,2,1,5,9,19,98,2,2,2
374,1,6,6,1,10,2,3,1,1,10,10,40,51,2,2,2
375,1,6,6,1,10,2,3,2,1,35,2,29,23,2,2,2
376,1,6,6,1,10,2,3,1,2,20,90,50,61,1,2,2
377,1,6,6,1,10,2,3,2,2,32,82,59,63,1,2,2
378,1,6,6,1,10,2,3,1,1,10,30,50,91,1,2,2
379,1,6,6,1,10,2,3,2,1,12,22,59,83,1,2,2
380,2,6,6,1,10,2,3,1,1,11,20,20,98,2,2,2
381,2,6,6,1,10,2,3,2,1,10,12,29,93,2,2,2
382,1,14,12,1,10,2,3,1,2,69,82,20,28,1,1,1
383,1,14,12,1,10,2,3,2,2,70,83,29,33,1,1,1
384,2,14,12,1,10,2,3,1,2,89,92,40,28,1,1,1
385,2,14,12,1,10,2,3,2,2,79,93,49,23,1,1,1
386,1,6,6,1,10,2,3,1,2,15,90,21,97,1,1,1
387,1,6,6,1,10,2,3,2,2,20,77,31,88,1,1,1
388,1,6,4,1,10,2,3,1,2,4,10,11,7,2,1,2
389,1,6,4,1,10,2,3,2,2,5,0,1,8,2,1,2
390,2,6,6,2,2,1,10,1,2,88,81,50,10,1,1,2
391,2,6,6,2,2,1,10,2,2,90,88,54,12,1,1,2
392,2,14,12,2,2,1,10,1,2,86,98,50,20,1,1,1
393,2,14,12,2,2,1,10,2,2,90,90,57,22,1,1,1
394,1,6,13,2,2,1,10,1,2,78,91,50,40,1,1,1
395,1,6,13,2,2,1,10,2,2,70,98,54,72,1,1,1
396,1,6,6,2,2,1,10,1,1,80,80,46,61,1,2,1
397,1,6,6,2,2,1,10,2,1,85,82,59,63,1,2,1
398,1,13,13,2,2,1,10,1,1,88,90,86,81,1,1,1
399,1,13,13,2,2,1,10,2,1,89,92,89,83,1,1,1
400,1,6,6,2,2,1,10,1,1,39,71,40,26,2,1,2
401,1,6,6,2,2,1,10,2,1,35,80,34,22,2,1,2
402,1,6,6,2,2,1,10,1,1,76,81,80,86,2,1,1
403,1,6,6,2,2,1,10,2,1,65,89,64,82,2,1,1
404,2,12,11,2,2,1,10,1,2,96,95,70,70,1,1,1
405,2,12,11,2,2,1,10,2,2,80,91,87,72,1,1,1
406,1,6,6,2,2,1,10,1,2,2,9,10,1,2,2,2
407,1,6,6,2,2,1,10,2,2,3,8,19,3,2,2,2
408,1,6,6,2,2,2,10,1,1,50,79,10,31,2,2,1
409,1,6,6,2,2,2,10,2,1,53,88,9,33,2,2,1
410,2,6,6,2,2,2,10,1,2,70,89,12,21,2,1,1
411,2,6,6,2,2,2,10,2,2,59,90,19,43,2,1,1
412,1,13,6,2,2,2,10,1,1,78,80,66,51,1,1,1
413,1,13,6,2,2,2,10,2,1,79,72,79,83,1,1,1
414,2,15,14,2,2,2,10,1,2,10,9,2,1,2,1,2
415,2,15,14,2,2,2,10,2,2,9,7,9,3,2,1,2
416,1,14,12,2,2,2,10,1,1,98,90,86,71,1,1,1
417,1,14,12,2,2,2,10,2,1,89,92,89,83,1,1,1
418,1,13,6,2,2,2,10,1,1,88,90,76,81,1,1,1
419,1,13,6,2,2,2,10,2,1,99,96,89,84,1,1,1
420,2,6,6,2,3,1,11,1,2,82,89,22,31,1,1,1
421,2,6,6,2,3,1,11,2,2,84,92,29,43,1,1,1
422,2,6,6,2,3,1,12,1,2,70,69,46,45,1,1,2
423,2,6,6,2,3,1,12,2,2,74,62,49,43,1,1,2
424,2,6,6,2,3,1,12,1,2,90,79,76,79,1,1,1
425,2,6,6,2,3,1,12,2,2,84,77,79,68,1,1,1
426,1,6,6,2,3,1,11,1,2,80,80,62,11,1,1,2
427,1,6,6,2,3,1,11,2,2,81,82,69,13,1,1,2
428,1,6,4,2,3,1,11,1,1,10,0,2,41,2,2,2
429,1,6,4,2,3,1,11,2,1,11,2,9,49,2,2,2
430,1,6,4,2,3,1,12,1,1,85,89,22,61,2,2,1
431,1,6,4,2,3,1,12,2,1,80,89,23,68,2,2,1
432,1,6,4,2,3,1,12,1,1,95,87,62,81,2,2,1
433,1,6,4,2,3,1,12,2,1,87,79,73,98,2,2,1
434,1,6,6,2,3,1,11,1,2,85,87,72,10,1,1,2
435,1,6,6,2,3,1,11,2,2,79,88,79,20,1,1,2
436,1,6,6,2,3,1,12,1,2,80,81,71,30,1,1,1
437,1,6,6,2,3,1,12,2,2,70,83,70,23,1,1,1
438,1,6,6,2,3,1,11,1,2,80,82,76,19,1,1,1
439,1,6,6,2,3,1,11,2,2,70,82,75,29,1,1,1
440,1,6,6,2,3,1,12,1,2,89,87,86,15,1,1,1
441,1,6,6,2,3,1,12,2,2,90,86,85,10,1,1,1
442,1,6,6,2,3,1,9,1,2,69,77,76,75,1,1,2
443,1,6,6,2,3,1,9,2,2,70,76,65,70,1,1,2
444,1,6,6,2,3,1,11,1,2,75,72,64,39,1,1,2
445,1,6,6,2,3,1,11,2,2,72,76,66,40,1,1,2
446,1,6,6,2,3,1,12,1,2,77,82,74,79,1,1,1
447,1,6,6,2,3,1,12,2,2,71,84,67,80,1,1,1
448,1,6,6,2,3,1,9,1,2,87,92,74,89,1,1,1
449,1,6,6,2,3,1,9,2,2,81,84,77,85,1,1,1
450,2,6,6,2,3,1,11,1,1,15,97,22,10,1,1,1
451,2,6,6,2,3,1,11,2,1,19,98,20,2,1,1,1
452,2,6,6,2,3,1,12,1,1,25,82,52,20,1,1,2
453,2,6,6,2,3,1,12,2,1,29,78,40,12,1,1,2
454,2,6,6,2,3,1,9,1,1,45,87,57,80,1,1,1
455,2,6,6,2,3,1,9,2,1,39,88,43,72,1,1,1
456,2,6,6,2,3,1,11,1,1,85,90,52,30,1,1,1
457,2,6,6,2,3,1,11,2,1,79,91,49,22,1,1,1
458,1,14,12,2,3,1,11,1,1,90,91,80,81,1,1,1
459,1,14,12,2,3,1,11,2,1,80,90,80,83,1,1,1
460,1,14,12,2,3,1,12,1,1,80,83,82,71,1,1,2
461,1,14,12,2,3,1,12,2,1,71,81,83,72,1,1,2
462,1,14,12,2,3,1,9,1,1,72,87,72,89,1,1,2
463,1,14,12,2,3,1,9,2,1,69,77,83,92,1,1,2
464,2,6,6,2,3,1,11,1,2,85,99,42,90,1,1,1
465,2,6,6,2,3,1,11,2,2,89,96,45,92,1,1,1
466,2,6,6,2,3,1,12,1,2,80,82,64,58,1,1,1
467,2,6,6,2,3,1,12,2,2,87,93,63,60,1,1,1
468,2,6,6,2,3,1,11,1,1,15,9,14,80,2,2,2
469,2,6,6,2,3,1,11,2,1,9,6,15,85,2,2,2
470,1,13,6,2,3,1,9,1,1,81,86,86,41,1,1,1
471,1,13,6,2,3,1,9,2,1,78,82,78,53,1,1,1
472,1,13,13,2,3,1,12,1,1,80,87,74,68,1,1,1
473,1,13,13,2,3,1,12,2,1,85,88,79,70,1,1,1
474,2,6,6,2,3,1,11,1,1,2,7,4,8,2,2,2
475,2,6,6,2,3,1,11,2,1,5,4,5,8,2,2,2
476,2,6,6,2,3,1,12,1,1,50,77,14,28,2,2,1
477,2,6,6,2,3,1,12,2,1,55,74,25,29,2,2,1
478,2,6,6,2,3,1,9,1,1,30,17,14,57,2,2,2
479,2,6,6,2,3,1,9,2,1,35,14,23,62,2,2,2
